15 2 4  0.187137    6.44750  -16.26550  -20.16050  # h1 H2 DMS 2
16 2 4  0.187137    7.16550  -14.70350  -19.67150  # h1 H3 DMS 2
17 2 3 -0.498374    4.39450  -15.37550  -22.04650  # c3 C2 DMS 2
18 2 4  0.187137    4.60450  -16.44550  -22.11150  # h1 H4 DMS 2
19 2 4  0.187137    3.67650  -15.15750  -21.25550  # h1 H5 DMS 2
20 2 4  0.187137    4.02050  -15.01050  -23.00150  # h1 H6 DMS 2
21 3 1  0.359151  -20.56850   17.75850   -9.86350  # s4 S1 DMS 3
22 3 2 -0.485225  -20.58150   19.08750  -10.58850  # o O1 DMS 3
23 3 3 -0.498374  -20.84050   18.12150   -8.08450  # c3 C1 DMS 3
24 3 4  0.187137  -21.72550   18.75050   -7.98050  # h1 H1 DMS 3
25 3 4  0.187137  -20.94750   17.18750   -7.53150  # h1 H2 DMS 3
26 3 4  0.187137  -19.95850   18.66150   -7.73950  # h1 H3 DMS 3
27 3 3 -0.498374  -22.19750   16.97050  -10.16750  # c3 C2 DMS 3
28 3 4  0.187137  -22.27950   16.05650   -9.57750  # h1 H4 DMS 3
29 3 4  0.187137  -22.98850   17.67950   -9.91950  # h1 H5 DMS 3
30 3 4  0.187137  -22.23250   16.73150  -11.23050  # h1 H6 DMS 3
31 4 1  0.359151   17.13150   -1.36650  -14.28350  # s4 S1 DMS 4
32 4 2 -0.485225   18.33050   -2.28950  -14.34250  # o O1 DMS 4
33 4 3 -0.498374   15.65850   -2.42650  -14.00650  # c3 C1 DMS 4
34 4 4  0.187137   15.84250   -3.07650  -13.15050  # h1 H1 DMS 4
35 4 4  0.187137   14.77850   -1.79850  -13.84850  # h1 H2 DMS 4
36 4 4  0.187137   15.53250   -3.02550  -14.90850  # h1 H3 DMS 4
37 4 3 -0.498374   17.14250   -0.58550  -12.62350  # c3 C2 DMS 4
38 4 4  0.187137   16.23650    0.00950  -12.49050  # h1 H4 DMS 4
39 4 4  0.187137   17.22450   -1.36350  -11.86350  # h1 H5 DMS 4
40 4 4  0.187137   18.02050    0.06050  -12.59150  # h1 H6 DMS 4
41 5 1  0.359151  -12.08150  -10.79150  -18.11750  # s4 S1 DMS 5
42 5 2 -0.485225  -11.98950   -9.77050  -19.23150  # o O1 DMS 5
43 5 3 -0.498374  -10.73650  -10.40650  -16.93050  # c3 C1 DMS 5
44 5 4  0.187137  -10.79150   -9.35150  -16.65950  # h1 H1 DMS 5
45 5 4  0.187137  -10.82550  -11.04950  -16.05250  # h1 H2 DMS 5
46 5 4  0.187137   -9.79850  -10.60950  -17.44650  # h1 H3 DMS 5
47 5 3 -0.498374  -13.47050  -10.27550  -17.03650  # c3 C2 DMS 5
48 5 4  0.187137  -13.51150  -10.92050  -16.15650  # h1 H4 DMS 5
49 5 4  0.187137  -13.33550   -9.22950  -16.75850  # h1 H5 DMS 5
50 5 4  0.187137  -14.38050  -10.38950  -17.62450  # h1 H6 DMS 5
51 6 1  0.359151   -8.82050   14.51150   -7.91150  # s4 S1 DMS 6
52 6 2 -0.485225   -7.49950   14.94050   -7.30850  # o O1 DMS 6
53 6 3 -0.498374   -9.09650   12.76950   -7.40350  # c3 C1 DMS 6
54 6 4  0.187137   -8.98150   12.69150   -6.32150  # h1 H1 DMS 6
55 6 4  0.187137  -10.08850   12.44650   -7.72450  # h1 H2 DMS 6
56 6 4  0.187137   -8.33150   12.17550   -7.90250  # h1 H3 DMS 6
57 6 3 -0.498374  -10.14350   15.24550   -6.87350  # c3 C2 DMS 6
58 6 4  0.187137  -11.11650   14.87750   -7.20350  # h1 H4 DMS 6
59 6 4  0.187137   -9.95550   14.99550   -5.82850  # h1 H5 DMS 6
60 6 4  0.187137  -10.08550   16.32450   -7.01450  # h1 H6 DMS 6
61 7 1  0.359151   13.81950   12.29250   13.98150  # s4 S1 DMS 7
62 7 2 -0.485225   12.33350   12.26250   14.26850  # o O1 DMS 7
63 7 3 -0.498374   14.25050   14.03350   13.59050  # c3 C1 DMS 7
64 7 4  0.187137   13.87150   14.68050   14.38250  # h1 H1 DMS 7
65 7 4  0.187137   15.33250   14.12850   13.47950  # h1 H2 DMS 7
66 7 4  0.187137   13.75750   14.27150   12.64750  # h1 H3 DMS 7
67 7 3 -0.498374   14.67650   12.22350   15.60250  # c3 C2 DMS 7
68 7 4  0.187137   15.75150   12.35050   15.45550  # h1 H4 DMS 7
69 7 4  0.187137   14.26750   12.99650   16.25450  # h1 H5 DMS 7
70 7 4  0.187137   14.47150   11.23750   16.01850  # h1 H6 DMS 7
71 8 1  0.359151   16.82550  -12.35750  -20.16150  # s4 S1 DMS 8
72 8 2 -0.485225   15.64650  -13.10250  -20.75150  # o O1 DMS 8
73 8 3 -0.498374   18.33450  -13.29050  -20.63150  # c3 C1 DMS 8
74 8 4  0.187137   18.32650  -13.46150  -21.70950  # h1 H1 DMS 8
75 8 4  0.187137   19.22150  -12.73650  -20.32050  # h1 H2 DMS 8
76 8 4  0.187137   18.28650  -14.24350  -20.10450  # h1 H3 DMS 8
77 8 3 -0.498374   17.13150  -10.90550  -21.24150  # c3 C2 DMS 8
78 8 4  0.187137   18.04050  -10.39350  -20.91950  # h1 H4 DMS 8
79 8 4  0.187137   17.20750  -11.24150  -22.27650  # h1 H5 DMS 8
80 8 4  0.187137   16.27150  -10.24650  -21.12550  # h1 H6 DMS 8
81 9 1  0.359151   -6.83450  -12.01350   -3.29850  # s4 S1 DMS 9
82 9 2 -0.485225   -5.49250  -11.35450   -3.05750  # o O1 DMS 9
83 9 3 -0.498374   -6.60850  -13.18250   -4.69550  # c3 C1 DMS 9
84 9 4  0.187137   -5.75450  -13.82750   -4.48550  # h1 H1 DMS 9
85 9 4  0.187137   -7.52150  -13.76250   -4.83950  # h1 H2 DMS 9
86 9 4  0.187137   -6.40850  -12.57650   -5.57850  # h1 H3 DMS 9
87 9 3 -0.498374   -7.04450  -13.28550   -1.99250  # c3 C2 DMS 9
88 9 4  0.187137   -7.95050  -13.86450   -2.18550  # h1 H4 DMS 9
89 9 4  0.187137   -6.16050  -13.92350   -1.97050  # h1 H5 DMS 9
90 9 4  0.187137   -7.13950  -12.74850   -1.04950  # h1 H6 DMS 9
91 10 1  0.359151   20.17850   -9.15750   -4.54150  # s4 S1 DMS 10
92 10 2 -0.485225   20.02050   -7.73750   -4.04150  # o O1 DMS 10
93 10 3 -0.498374   19.86250  -10.26350   -3.11150  # c3 C1 DMS 10
94 10 4  0.187137   18.91250   -9.98850   -2.65050  # h1 H1 DMS 10
95 10 4  0.187137   19.85950  -11.30350   -3.44450  # h1 H2 DMS 10
96 10 4  0.187137   20.67750  -10.10050   -2.40650  # h1 H3 DMS 10
97 10 3 -0.498374   18.64850   -9.56950   -5.46750  # c3 C2 DMS 10
98 10 4  0.187137   18.66650  -10.62150   -5.75850  # h1 H4 DMS 10
99 10 4  0.187137   17.78250   -9.34250   -4.84350  # h1 H5 DMS 10
100 10 4  0.187137   18.64350   -8.93750   -6.35450  # h1 H6 DMS 10
101 11 1  0.359151    7.81950   -4.19550  -14.68050  # s4 S1 DMS 11
102 11 2 -0.485225    9.32350   -4.36250  -14.72450  # o O1 DMS 11
103 11 3 -0.498374    7.09150   -5.84850  -15.00750  # c3 C1 DMS 11
104 11 4  0.187137    7.54350   -6.57650  -14.33250  # h1 H1 DMS 11
105 11 4  0.187137    6.00850   -5.80450  -14.88050  # h1 H2 DMS 11
106 11 4  0.187137    7.33650   -6.09750  -16.03950  # h1 H3 DMS 11
107 11 3 -0.498374    7.34550   -4.10350  -12.91050  # c3 C2 DMS 11
108 11 4  0.187137    6.25750   -4.09050  -12.82150  # h1 H4 DMS 11
109 11 4  0.187137    7.77950   -4.95250  -12.38150  # h1 H5 DMS 11
110 11 4  0.187137    7.76150   -3.17350  -12.52650  # h1 H6 DMS 11
111 12 1  0.359151    5.82550   -1.54550  -12.19750  # s4 S1 DMS 12
112 12 2 -0.485225    6.22550   -0.26250  -11.50050  # o O1 DMS 12
113 12 3 -0.498374    4.42450   -2.25350  -11.24450  # c3 C1 DMS 12
114 12 4  0.187137    3.66050   -1.48650  -11.11150  # h1 H1 DMS 12
115 12 4  0.187137    4.02850   -3.12650  -11.76750  # h1 H2 DMS 12
116 12 4  0.187137    4.82550   -2.55050  -10.27550  # h1 H3 DMS 12
117 12 3 -0.498374    4.85150   -1.06750  -13.67650  # c3 C2 DMS 12
118 12 4  0.187137    4.44850   -1.96050  -14.15650  # h1 H4 DMS 12
119 12 4  0.187137    4.05850   -0.38250  -13.37450  # h1 H5 DMS 12
120 12 4  0.187137    5.54250   -0.56150  -14.35150  # h1 H6 DMS 12
121 13 1  0.359151   10.16850  -17.51650  -22.96250  # s4 S1 DMS 13
122 13 2 -0.485225   11.32350  -17.96350  -23.83350  # o O1 DMS 13
123 13 3 -0.498374    8.63350  -18.13450  -23.75650  # c3 C1 DMS 13
124 13 4  0.187137    8.73950  -19.20250  -23.95450  # h1 H1 DMS 13
125 13 4  0.187137    7.77750  -17.93050  -23.11050  # h1 H2 DMS 13
126 13 4  0.187137    8.52950  -17.59150  -24.69550  # h1 H3 DMS 13
127 13 3 -0.498374   10.12550  -18.64450  -21.51650  # c3 C2 DMS 13
128 13 4  0.187137    9.24250  -18.43150  -20.90950  # h1 H4 DMS 13
129 13 4  0.187137   10.12750  -19.67650  -21.86950  # h1 H5 DMS 13
130 13 4  0.187137   11.02950  -18.44550  -20.94150  # h1 H6 DMS 13
131 14 1  0.359151   -4.61950    5.49750   -6.34050  # s4 S1 DMS 14
132 14 2 -0.485225   -5.45050    4.60750   -5.44050  # o O1 DMS 14
133 14 3 -0.498374   -5.54850    7.06850   -6.53750  # c3 C1 DMS 14
134 14 4  0.187137   -5.81750    7.44950   -5.55150  # h1 H1 DMS 14
135 14 4  0.187137   -4.94150    7.78750   -7.09150  # h1 H2 DMS 14
136 14 4  0.187137   -6.44950    6.82850   -7.10150  # h1 H3 DMS 14
137 14 3 -0.498374   -3.26650    6.18250   -5.30850  # c3 C2 DMS 14
138 14 4  0.187137   -2.69950    6.91650   -5.88450  # h1 H4 DMS 14
139 14 4  0.187137   -3.69450    6.62450   -4.40750  # h1 H5 DMS 14
140 14 4  0.187137   -2.62450    5.34250   -5.04150  # h1 H6 DMS 14
141 15 1  0.359151   22.49550   -0.43550   18.74250  # s4 S1 DMS 15
142 15 2 -0.485225   22.23250   -1.46650   17.66550  # o O1 DMS 15
143 15 3 -0.498374   24.30350   -0.11850   18.74450  # c3 C1 DMS 15
144 15 4  0.187137   24.62650    0.11250   17.72850  # h1 H1 DMS 15
145 15 4  0.187137   24.53350    0.69750   19.43150  # h1 H2 DMS 15
146 15 4  0.187137   24.78050   -1.03750   19.08550  # h1 H3 DMS 15
147 15 3 -0.498374   21.99850    1.19150   18.05450  # c3 C2 DMS 15
148 15 4  0.187137   22.26950    1.98450   18.75450  # h1 H4 DMS 15
149 15 4  0.187137   22.48150    1.33150   17.08650  # h1 H5 DMS 15
150 15 4  0.187137   20.91650    1.15750   17.93050  # h1 H6 DMS 15
151 16 1  0.359151    2.60050  -11.94150  -18.76350  # s4 S1 DMS 16
152 16 2 -0.485225    1.91150  -12.33250  -17.47350  # o O1 DMS 16
153 16 3 -0.498374    4.37850  -12.35150  -18.56150  # c3 C1 DMS 16
154 16 4  0.187137    4.46950  -13.38650  -18.22750  # h1 H1 DMS 16
155 16 4  0.187137    4.90350  -12.18850  -19.50450  # h1 H2 DMS 16
156 16 4  0.187137    4.76750  -11.67950  -17.79650  # h1 H3 DMS 16
157 16 3 -0.498374    2.22050  -13.25350  -19.98850  # c3 C2 DMS 16
158 16 4  0.187137    2.78350  -13.07350  -20.90650  # h1 H4 DMS 16
159 16 4  0.187137    2.46150  -14.22550  -19.55650  # h1 H5 DMS 16
160 16 4  0.187137    1.15150  -13.18950  -20.18850  # h1 H6 DMS 16
161 17 1  0.359151  -11.37350   13.57450  -18.27450  # s4 S1 DMS 17
162 17 2 -0.485225  -11.00650   14.82350  -19.04850  # o O1 DMS 17
163 17 3 -0.498374  -12.51150   14.09650  -16.93150  # c3 C1 DMS 17
164 17 4  0.187137  -13.32150   14.68650  -17.35950  # h1 H1 DMS 17
165 17 4  0.187137  -12.89050   13.21650  -16.40850  # h1 H2 DMS 17
166 17 4  0.187137  -11.92450   14.71150  -16.24850  # h1 H3 DMS 17
167 17 3 -0.498374  -12.62550   12.67850  -19.27250  # c3 C2 DMS 17
168 17 4  0.187137  -13.00350   11.82350  -18.70750  # h1 H4 DMS 17
169 17 4  0.187137  -13.42850   13.36650  -19.53850  # h1 H5 DMS 17
170 17 4  0.187137  -12.11650   12.33450  -20.17250  # h1 H6 DMS 17
171 18 1  0.359151  -13.62150   -3.77450   -9.31550  # s4 S1 DMS 18
172 18 2 -0.485225  -13.06850   -5.16350   -9.55450  # o O1 DMS 18
173 18 3 -0.498374  -15.06250   -3.96150   -8.19350  # c3 C1 DMS 18
174 18 4  0.187137  -14.76250   -4.54750   -7.32350  # h1 H1 DMS 18
175 18 4  0.187137  -15.43350   -2.97750   -7.90350  # h1 H2 DMS 18
176 18 4  0.187137  -15.82750   -4.49750   -8.75650  # h1 H3 DMS 18
177 18 3 -0.498374  -12.51350   -2.96150   -8.09950  # c3 C2 DMS 18
178 18 4  0.187137  -12.92950   -1.99450   -7.81150  # h1 H4 DMS 18
179 18 4  0.187137  -12.39050   -3.61750   -7.23650  # h1 H5 DMS 18
180 18 4  0.187137  -11.55550   -2.82150   -8.59950  # h1 H6 DMS 18
181 19 1  0.359151  -15.18950  -18.18750   21.30050  # s4 S1 DMS 19
182 19 2 -0.485225  -13.94950  -18.80650   21.91050  # o O1 DMS 19
183 19 3 -0.498374  -15.84250  -16.98750   22.52650  # c3 C1 DMS 19
184 19 4  0.187137  -15.03750  -16.31850   22.83350  # h1 H1 DMS 19
185 19 4  0.187137  -16.67750  -16.43550   22.09050  # h1 H2 DMS 19
186 19 4  0.187137  -16.18650  -17.57150   23.37950  # h1 H3 DMS 19
187 19 3 -0.498374  -14.61750  -16.94650   20.07650  # c3 C2 DMS 19
188 19 4  0.187137  -15.47450  -16.39450   19.68450  # h1 H4 DMS 19
189 19 4  0.187137  -13.89750  -16.28050   20.55350  # h1 H5 DMS 19
190 19 4  0.187137  -14.13450  -17.50350   19.27350  # h1 H6 DMS 19
191 20 1  0.359151    1.06350  -10.33150  -19.42650  # s4 S1 DMS 20
192 20 2 -0.485225    0.31350  -11.11450  -18.36950  # o O1 DMS 20
193 20 3 -0.498374   -0.18850   -9.70950  -20.61650  # c3 C1 DMS 20
194 20 4  0.187137   -0.97850   -9.19550  -20.06650  # h1 H1 DMS 20
195 20 4  0.187137    0.28950   -9.04750  -21.34050  # h1 H2 DMS 20
196 20 4  0.187137   -0.59750  -10.58350  -21.12350  # h1 H3 DMS 20
197 20 3 -0.498374    1.47850   -8.70350  -18.68850  # c3 C2 DMS 20
198 20 4  0.187137    1.92750   -8.05950  -19.44750  # h1 H4 DMS 20
199 20 4  0.187137    0.57350   -8.25950  -18.27250  # h1 H5 DMS 20
200 20 4  0.187137    2.19750   -8.89850  -17.89350  # h1 H6 DMS 20
201 21 1  0.359151   -9.04950  -18.11850   11.34450  # s4 S1 DMS 21
202 21 2 -0.485225   -9.32850  -19.17950   12.38850  # o O1 DMS 21
203 21 3 -0.498374   -8.37750  -18.98550    9.87250  # c3 C1 DMS 21
204 21 4  0.187137   -9.04850  -19.80250    9.60250  # h1 H1 DMS 21
205 21 4  0.187137   -8.26050  -18.27650    9.05050  # h1 H2 DMS 21
206 21 4  0.187137   -7.40550  -19.38350   10.16350  # h1 H3 DMS 21
207 21 3 -0.498374  -10.66550  -17.66550   10.60150  # c3 C2 DMS 21
208 21 4  0.187137  -10.50750  -16.98050    9.76650  # h1 H4 DMS 21
209 21 4  0.187137  -11.17750  -18.57450   10.28150  # h1 H5 DMS 21
210 21 4  0.187137  -11.23950  -17.17250   11.38550  # h1 H6 DMS 21
211 22 1  0.359151    5.56850  -12.03650   10.98750  # s4 S1 DMS 22
212 22 2 -0.485225    6.26050  -12.13050    9.64450  # o O1 DMS 22
213 22 3 -0.498374    4.60650  -13.58550   11.19850  # c3 C1 DMS 22
214 22 4  0.187137    5.26250  -14.43950   11.02150  # h1 H1 DMS 22
215 22 4  0.187137    4.17350  -13.61550   12.20050  # h1 H2 DMS 22
216 22 4  0.187137    3.81450  -13.56450   10.45050  # h1 H3 DMS 22
217 22 3 -0.498374    6.83450  -12.39950   12.26550  # c3 C2 DMS 22
218 22 4  0.187137    6.36150  -12.45050   13.24750  # h1 H4 DMS 22
219 22 4  0.187137    7.33550  -13.33550   12.01350  # h1 H5 DMS 22
220 22 4  0.187137    7.54750  -11.57650   12.23750  # h1 H6 DMS 22
221 23 1  0.359151   -4.98950    3.63750   10.76150  # s4 S1 DMS 23
222 23 2 -0.485225   -5.96850    4.77850   10.58150  # o O1 DMS 23
223 23 3 -0.498374   -5.95550    2.19750   11.36150  # c3 C1 DMS 23
224 23 4  0.187137   -6.80750    2.03850   10.69950  # h1 H1 DMS 23
225 23 4  0.187137   -5.31350    1.31650   11.40550  # h1 H2 DMS 23
226 23 4  0.187137   -6.30550    2.45350   12.36150  # h1 H3 DMS 23
227 23 3 -0.498374   -4.63650    2.97050    9.08850  # c3 C2 DMS 23
228 23 4  0.187137   -4.01750    2.07550    9.17250  # h1 H4 DMS 23
229 23 4  0.187137   -5.57950    2.75850    8.58350  # h1 H5 DMS 23
230 23 4  0.187137   -4.09450    3.74950    8.55250  # h1 H6 DMS 23
231 24 1  0.359151  -12.54950   -0.29450   -3.61250  # s4 S1 DMS 24
232 24 2 -0.485225  -13.85150    0.16250   -2.98850  # o O1 DMS 24
233 24 3 -0.498374  -11.40150    1.13750   -3.55350  # c3 C1 DMS 24
234 24 4  0.187137  -11.36950    1.52650   -2.53550  # h1 H1 DMS 24
235 24 4  0.187137  -10.41250    0.82850   -3.89550  # h1 H2 DMS 24
236 24 4  0.187137  -11.81050    1.89050   -4.22650  # h1 H3 DMS 24
237 24 3 -0.498374  -11.68350   -1.30950   -2.35350  # c3 C2 DMS 24
238 24 4  0.187137  -10.68850   -1.57450   -2.71650  # h1 H4 DMS 24
239 24 4  0.187137  -11.63150   -0.75050   -1.41850  # h1 H5 DMS 24
240 24 4  0.187137  -12.28150   -2.20950   -2.21650  # h1 H6 DMS 24
241 25 1  0.359151   -1.69750  -22.93650   16.73450  # s4 S1 DMS 25
242 25 2 -0.485225   -2.59550  -23.45850   17.83650  # o O1 DMS 25
243 25 3 -0.498374   -2.08550  -21.15450   16.53250  # c3 C1 DMS 25
244 25 4  0.187137   -2.03350  -20.66550   17.50550  # h1 H1 DMS 25
245 25 4  0.187137   -1.38950  -20.70450   15.82150  # h1 H2 DMS 25
246 25 4  0.187137   -3.10250  -21.09950   16.14350  # h1 H3 DMS 25
247 25 3 -0.498374   -0.03150  -22.70650   17.46850  # c3 C2 DMS 25
248 25 4  0.187137    0.62750  -22.22950   16.74050  # h1 H4 DMS 25
249 25 4  0.187137   -0.12250  -22.11050   18.37650  # h1 H5 DMS 25
250 25 4  0.187137    0.33950  -23.70150   17.71150  # h1 H6 DMS 25
251 26 1  0.359151    9.32350   23.52850   17.92950  # s4 S1 DMS 26
252 26 2 -0.485225    8.97950   22.52850   19.01350  # o O1 DMS 26
253 26 3 -0.498374    9.61150   22.56750   16.39250  # c3 C1 DMS 26
254 26 4  0.187137    8.76250   21.90350   16.22250  # h1 H1 DMS 26
255 26 4  0.187137    9.75950   23.25050   15.55450  # h1 H2 DMS 26
256 26 4  0.187137   10.51550   21.97950   16.55850  # h1 H3 DMS 26
257 26 3 -0.498374    7.74650   24.30350   17.40050  # c3 C2 DMS 26
258 26 4  0.187137    7.92750   24.95550   16.54350  # h1 H4 DMS 26
259 26 4  0.187137    7.02750   23.51950   17.16050  # h1 H5 DMS 26
260 26 4  0.187137    7.39050   24.88950   18.24650  # h1 H6 DMS 26
261 27 1  0.359151   -4.84250  -22.47950   19.24250  # s4 S1 DMS 27
262 27 2 -0.485225   -6.06350  -23.02950   19.95050  # o O1 DMS 27
263 27 3 -0.498374   -4.86850  -20.65950   19.47650  # c3 C1 DMS 27
264 27 4  0.187137   -4.98450  -20.43750   20.53850  # h1 H1 DMS 27
265 27 4  0.187137   -3.95050  -20.22450   19.07550  # h1 H2 DMS 27
266 27 4  0.187137   -5.72950  -20.28650   18.92250  # h1 H3 DMS 27
267 27 3 -0.498374   -3.40350  -22.81150   20.33050  # c3 C2 DMS 27
268 27 4  0.187137   -2.51150  -22.33850   19.91450  # h1 H4 DMS 27
269 27 4  0.187137   -3.62150  -22.44050   21.33350  # h1 H5 DMS 27
270 27 4  0.187137   -3.27450  -23.89250   20.35350  # h1 H6 DMS 27
271 28 1  0.359151   11.57150   16.92550   -9.96150  # s4 S1 DMS 28
272 28 2 -0.485225   10.56750   16.15150  -10.78850  # o O1 DMS 28
273 28 3 -0.498374   13.23050   16.26550  -10.38450  # c3 C1 DMS 28
274 28 4  0.187137   13.35150   16.27250  -11.46950  # h1 H1 DMS 28
275 28 4  0.187137   14.00050   16.86350   -9.89350  # h1 H2 DMS 28
276 28 4  0.187137   13.26250   15.24150  -10.01450  # h1 H3 DMS 28
277 28 3 -0.498374   11.78150   18.55850  -10.77050  # c3 C2 DMS 28
278 28 4  0.187137   12.57750   19.11650  -10.27250  # h1 H4 DMS 28
279 28 4  0.187137   12.00250   18.40650  -11.82750  # h1 H5 DMS 28
280 28 4  0.187137   10.83350   19.08350  -10.65950  # h1 H6 DMS 28
281 29 1  0.359151   -7.90750  -21.54650  -18.66950  # s4 S1 DMS 29
282 29 2 -0.485225   -9.20750  -21.11950  -18.02150  # o O1 DMS 29
283 29 3 -0.498374   -6.72250  -20.16250  -18.44550  # c3 C1 DMS 29
284 29 4  0.187137   -6.69850  -19.88050  -17.39150  # h1 H1 DMS 29
285 29 4  0.187137   -5.73550  -20.46150  -18.80150  # h1 H2 DMS 29
286 29 4  0.187137   -7.09750  -19.33150  -19.04250  # h1 H3 DMS 29
287 29 3 -0.498374   -7.09150  -22.71050  -17.51050  # c3 C2 DMS 29
288 29 4  0.187137   -6.09750  -22.96550  -17.88350  # h1 H4 DMS 29
289 29 4  0.187137   -7.04150  -22.25250  -16.52150  # h1 H5 DMS 29
290 29 4  0.187137   -7.71650  -23.60250  -17.47650  # h1 H6 DMS 29
291 30 1  0.359151    7.21650  -22.12050   23.43150  # s4 S1 DMS 30
292 30 2 -0.485225    6.57450  -22.06550   24.80250  # o O1 DMS 30
